road_id,nodes,length_km,speed_limit,avg_speed,hour
1,A-B,52,50,50,0
1,A-B,52,50,50,0
1,A-B,52,50,48,0
1,A-B,52,50,45,0
1,A-B,52,50,48,0
1,A-B,52,50,49,0
1,A-B,52,50,50,0
1,A-B,52,50,50,0
1,A-B,52,50,43,0
1,A-B,52,50,46,0
1,A-B,52,50,47,0
1,A-B,52,50,46,0
1,A-B,52,50,46,0
1,A-B,52,50,48,0
1,A-B,52,50,49,0
1,A-B,52,50,50,1
1,A-B,52,50,50,1
1,A-B,52,50,50,1
1,A-B,52,50,50,1
1,A-B,52,50,50,1
1,A-B,52,50,44,1
1,A-B,52,50,46,1
1,A-B,52,50,45,1
1,A-B,52,50,47,1
1,A-B,52,50,48,1
1,A-B,52,50,47,1
1,A-B,52,50,46,1
1,A-B,52,50,45,1
1,A-B,52,50,49,1
1,A-B,52,50,48,1
1,A-B,52,50,50,2
1,A-B,52,50,46,2
1,A-B,52,50,47,2
1,A-B,52,50,45,2
1,A-B,52,50,43,2
1,A-B,52,50,47,2
1,A-B,52,50,48,2
1,A-B,52,50,47,2
1,A-B,52,50,48,2
1,A-B,52,50,49,2
1,A-B,52,50,50,2
1,A-B,52,50,50,2
1,A-B,52,50,50,2
1,A-B,52,50,50,2
1,A-B,52,50,50,2
1,A-B,52,50,50,3
1,A-B,52,50,50,3
1,A-B,52,50,50,3
1,A-B,52,50,49,3
1,A-B,52,50,49,3
1,A-B,52,50,49,3
1,A-B,52,50,47,3
1,A-B,52,50,46,3
1,A-B,52,50,45,3
1,A-B,52,50,50,3
1,A-B,52,50,50,3
1,A-B,52,50,50,3
1,A-B,52,50,44,3
1,A-B,52,50,46,3
1,A-B,52,50,49,3
1,A-B,52,50,50,4
1,A-B,52,50,50,4
1,A-B,52,50,50,4
1,A-B,52,50,50,4
1,A-B,52,50,42,4
1,A-B,52,50,43,4
1,A-B,52,50,49,4
1,A-B,52,50,48,4
1,A-B,52,50,47,4
1,A-B,52,50,46,4
1,A-B,52,50,46,4
1,A-B,52,50,49,4
1,A-B,52,50,50,4
1,A-B,52,50,49,4
1,A-B,52,50,49,4
1,A-B,52,50,50,5
1,A-B,52,50,50,5
1,A-B,52,50,50,5
1,A-B,52,50,49,5
1,A-B,52,50,48,5
1,A-B,52,50,46,5
1,A-B,52,50,47,5
1,A-B,52,50,49,5
1,A-B,52,50,49,5
1,A-B,52,50,50,5
1,A-B,52,50,50,5
1,A-B,52,50,49,5
1,A-B,52,50,49,5
1,A-B,52,50,48,5
1,A-B,52,50,47,5
1,A-B,52,50,50,6
1,A-B,52,50,49,6
1,A-B,52,50,48,6
1,A-B,52,50,49,6
1,A-B,52,50,50,6
1,A-B,52,50,49,6
1,A-B,52,50,49,6
1,A-B,52,50,47,6
1,A-B,52,50,47,6
1,A-B,52,50,46,6
1,A-B,52,50,45,6
1,A-B,52,50,42,6
1,A-B,52,50,43,6
1,A-B,52,50,41,6
1,A-B,52,50,49,6
1,A-B,52,50,44,7
1,A-B,52,50,42,7
1,A-B,52,50,41,7
1,A-B,52,50,39,7
1,A-B,52,50,38,7
1,A-B,52,50,36,7
1,A-B,52,50,49,7
1,A-B,52,50,44,7
1,A-B,52,50,41,7
1,A-B,52,50,42,7
1,A-B,52,50,40,7
1,A-B,52,50,39,7
1,A-B,52,50,38,7
1,A-B,52,50,46,7
1,A-B,52,50,45,7
1,A-B,52,50,39,8
1,A-B,52,50,39,8
1,A-B,52,50,39,8
1,A-B,52,50,35,8
1,A-B,52,50,36,8
1,A-B,52,50,38,8
1,A-B,52,50,37,8
1,A-B,52,50,31,8
1,A-B,52,50,35,8
1,A-B,52,50,33,8
1,A-B,52,50,40,8
1,A-B,52,50,42,8
1,A-B,52,50,43,8
1,A-B,52,50,41,8
1,A-B,52,50,44,8
1,A-B,52,50,46,9
1,A-B,52,50,41,9
1,A-B,52,50,36,9
1,A-B,52,50,35,9
1,A-B,52,50,39,9
1,A-B,52,50,39,9
1,A-B,52,50,38,9
1,A-B,52,50,42,9
